TFO
TCC01040746       Y
RO 773066.301
DA                                                                3
RO 783071.080
DA                                                                3
RO 793071.081
DA                                                                3
RO 803062.053
DA                                                                6
RO 813061.573
DA                                                                3
RO 823062.588
DA                                                                3
RO 833062.325
DA                                                                3
RO 843062.025
DA                                                                6
RO 853062.137
DA                                                                6
RO 864681.420
DA                                                                1                               100
RO 874681.416
DA                                                                1                               100
RO 883080.744
DA                                                                3
RO 893091.670
DA                                                                4
RO 903091.294
DA                                                                4
RO 913091.163
DA                                                                6
RO 923091.166
DA                                                                8
RO 933091.167
DA                                                                8
RO 943091.168
DA                                                                8
RO 953062.563
DA                                                                6
RO 964431.852
DA                                                                6                               100
RO 974436.825
DA                                                                7                               100
RO 984400.013
DA                                                                8                               100
RO 994286.090
DA                                                               15                               100
RO1004286.092
DA                                                               15                               100
RO1014286.094
DA                                                               15                               100
RO1024286.098
DA                                                               15                               100
RO1034286.425
DA                                                               15                               100
RO1044286.427
DA                                                               15                               100
RO1054286.497
DA                                                               15                               100
RO1064286.498
DA                                                               15                               100
RO1074400.211
DA                                                              100                               100
RO1084400.215
DA                                                              100                               100
RO1094400.216
DA                                                               75                               100
RO1104CAMP
DA                                                               60                               100
RO1114400.003
DA                                                              100                               100
RO1124916.3092
DA                                                                1                               100
RO1134916.3066
DA                                                                2                               100
RO1144916.3067
DA                                                                2                               100
RO1154400.219
DA                                                              150                               100
COCARTONE        VETTORE                       0015  125
SB000
TCC01041208       Y
OCO04/0690240160704230704
OT                1607040069   1
RO  13011.014
DA                                                                4
RO  23011.017
DA                                                               12
RO  34011.017
DA                                                                1                               100
RO  43011.018
DA                                                               12
RO  54011.018
DA                                                                1                               100
RO  63011.290
DA                                                                4
RO  73021.027
DA                                                                6
RO  83026.747
DA                                                                3
RO  93026.198
DA                                                               12
RO 103026.195
DA                                                                6
RO 113026.571
DA                                                                6
RO 123026.745
DA                                                                6
RO 133036.331
DA                                                                6
RO 143036.743
DA                                                                6
RO 153031.574
DA                                                                8
RO 163066.059
DA                                                                4
RO 173066.668
DA                                                                3
RO 183066.368
DA                                                                4
RO 194666.368
DA                                                                1                               100
RO 203066.749
DA                                                                6
RO 214666.749
DA                                                                1                               100
RO 223062.053
DA                                                               12
RO 233062.588
DA                                                                4
RO 243062.137
DA                                                                6
RO 254400.211
DA                                                               25                               100
RO 264400.215
DA                                                               25                               100
RO 274400.216
DA                                                               25                               100
RO 284CAMP
DA                                                               15                               100
RO 294400.003
DA                                                               50                               100
RO 304916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0015   37
SB000
TCC01041273       Y
OCO04/0030899180704230704
OT                1807040003   1
RO  13011.351
DA                                                                3
RO  23011.144
DA                                                                3
RO  33026.198
DA                                                               12
RO  43036.725
DA                                                                6
RO  53041.109
DA                                                               12
RO  63042.146
DA                                                                6
RO  73007.182
DA                                                               12
RO  83007.184
DA                                                                6
RO  93031.035
DA                                                                6
RO 103031.100
DA                                                                6
RO 113031.574
DA                                                                6
RO 123031.752
DA                                                                6
RO 134031.752
DA                                                                1                               100
RO 143032.037
DA                                                                6
RO 153032.369
DA                                                                3
RO 163032.045
DA                                                                3
RO 173066.731
DA                                                                6
RO 184666.731
DA                                                                1                               100
RO 193066.301
DA                                                                3
RO 203061.116
DA                                                               12
RO 213061.573
DA                                                                6
RO 223062.588
DA                                                                6
RO 234091.176
DA                                                                3                               100
RO 244091.177
DA                                                                3                               100
RO 254916.2291
DA                                                              100
RO 264916.2476
DA                                                              100
RO 274400.593
DA                                                                2                               100
RO 284400.585
DA                                                                2                               100
RO 294400.584
DA                                                                2                               100
RO 304400.211
DA                                                               25                               100
RO 314400.215
DA                                                               25                               100
RO 324CAMP
DA                                                               15                               100
RO 334400.003
DA                                                               50                               100
RO 344916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0015   52
SB000
TCC01041522       Y
OCO04/0650594170704230704
OT                1707040065   1
RO  13042.275
DA                                                                6
RO  23006.012
DA                                                                2
RO  33012.190
DA                                                                2
RO  43011.289
DA                                                                2
RO  53011.024
DA                                                                4
RO  63011.290
DA                                                                2
RO  73011.288
DA                                                                2
RO  83013.255
DA                                                                4
RO  93021.010
DA                                                                4
RO 103026.068
DA                                                                4
RO 113026.028
DA                                                               12
RO 123026.728
DA                                                                4
RO 133026.571
DA                                                                4
RO 143026.745
DA                                                                3
RO 153026.192
DA                                                                3
RO 163026.240
DA                                                                3
RO 173026.188
DA                                                                2
RO 183026.365
DA                                                                4
RO 193036.191
DA                                                                2
RO 203036.361
DA                                                                2
RO 213036.364
DA                                                                2
RO 223036.273
DA                                                                4
RO 233036.134
DA                                                                2
RO 243036.299
DA                                                                4
RO 253036.243
DA                                                                2
RO 263036.743
DA                                                                2
RO 273036.142
DA                                                                4
RO 283036.242
DA                                                                4
RO 293037.043
DA                                                                4
RO 303041.112
DA                                                                3
RO 313056.052
DA                                                                2
RO 323051.207
DA                                                                2
RO 333007.183
DA                                                                4
RO 343031.035
DA                                                                4
RO 353031.036
DA                                                                4
RO 363031.100
DA                                                                2
RO 373031.038
DA                                                                2
RO 383031.102
DA                                                                2
RO 393031.574
DA                                                                4
RO 403032.037
DA                                                                6
RO 413032.369
DA                                                                2
RO 423032.371
DA                                                                2
RO 433033.249
DA                                                                6
RO 443033.251
DA                                                                4
RO 453086.092
DA                                                                6
RO 463086.425
DA                                                                6
RO 473066.055
DA                                                                3
RO 483066.056
DA                                                                3
RO 493066.058
DA                                                                2
RO 503066.059
DA                                                                2
RO 513066.097
DA                                                                4
RO 523066.576
DA                                                                2
RO 533066.064
DA                                                                4
RO 543066.327
DA                                                                4
RO 553066.645
DA                                                                2
RO 563066.363
DA                                                                2
RO 573066.366
DA                                                                2
RO 583066.731
DA                                                                6
RO 593066.664
DA                                                                2
RO 603066.572
DA                                                                4
RO 613066.646
DA                                                                2
RO 623066.665
DA                                                                4
RO 633066.575
DA                                                                4
RO 643066.368
DA                                                                6
RO 653066.721
DA                                                                4
RO 663066.286
DA                                                                6
RO 673066.301
DA                                                                3
RO 683061.116
DA                                                                6
RO 693062.122
DA                                                                4
RO 703062.047
DA                                                                4
RO 713061.573
DA                                                                2
RO 723062.588
DA                                                                2
RO 733062.025
DA                                                                4
RO 743076.087
DA                                                                2
RO 753076.609
DA                                                                2
RO 763091.670
DA                                                                4
RO 773091.160
DA                                                                4
RO 783091.162
DA                                                                2
RO 793091.163
DA                                                                2
RO 803091.164
DA                                                                2
RO 813091.165
DA                                                                2
RO 824091.697
DA                                                                2                               100
RO 834091.176
DA                                                                3                               100
RO 844091.218
DA                                                                3                               100
RO 854091.215
DA                                                                3                               100
RO 864091.216
DA                                                                3                               100
RO 874091.213
DA                                                                3                               100
RO 883002.568
DA                                                               10
RO 894431.852
DA                                                                2                               100
RO 904436.825
DA                                                                1                               100
RO 914400.013
DA                                                                2                               100
RO 924286.090
DA                                                               15                               100
RO 934286.092
DA                                                               15                               100
RO 944286.094
DA                                                               15                               100
RO 954286.098
DA                                                               15                               100
RO 964286.425
DA                                                               15                               100
RO 974286.427
DA                                                               15                               100
RO 984286.497
DA                                                               15                               100
RO 994286.498
DA                                                               15                               100
RO1004400.211
DA                                                               75                               100
RO1014400.215
DA                                                               75                               100
RO1024400.216
DA                                                               50                               100
RO1034CAMP
DA                                                               45                               100
RO1044400.003
DA                                                              100                               100
RO1054916.3092
DA                                                                1                               100
RO1064916.3066
DA                                                                2                               100
RO1074916.3067
DA                                                                2                               100
RO1084400.219
DA                                                              150                               100
COCARTONE        VETTORE                       0015   87
SB000
TCC01041658       Y
OCO04/0141123170704230704
OT                1707040014   1
RO  13006.015
DA                                                                3
RO  23011.017
DA                                                                3
RO  33021.272
DA                                                                3
RO  43026.728
DA                                                                3
RO  53026.745
DA                                                                3
RO  63026.240
DA                                                                3
RO  73036.361
DA                                                                3
RO  83036.367
DA                                                                6
RO  93036.235
DA                                                                3
RO 103056.187
DA                                                                3
RO 113007.185
DA                                                                3
RO 123031.752
DA                                                                6
RO 133086.425
DA                                                                6
RO 143086.497
DA                                                               24
RO 153066.730
DA                                                                3
RO 163066.363
DA                                                                3
RO 173066.731
DA                                                                3
RO 183066.665
DA                                                                6
RO 193062.047
DA                                                                3
RO 203082.543
DA                                                                3
RO 213082.542
DA                                                                3
RO 223091.161
DA                                                               12
RO 233091.165
DA                                                                3
RO 244431.852
DA                                                                4                               100
RO 254436.825
DA                                                                3                               100
RO 264400.013
DA                                                                4                               100
RO 274286.090
DA                                                               15                               100
RO 284286.092
DA                                                               15                               100
RO 294286.094
DA                                                               15                               100
RO 304286.098
DA                                                               15                               100
RO 314286.425
DA                                                               15                               100
RO 324286.427
DA                                                               15                               100
RO 334286.497
DA                                                               15                               100
RO 344286.498
DA                                                               15                               100
RO 354400.211
DA                                                               25                               100
RO 364400.215
DA                                                               25                               100
RO 374CAMP
DA                                                               15                               100
RO 384400.003
DA                                                               50                               100
RO 394916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0015   38
SB001
TCC01041666       Y
OCO04/0141113170704230704
OT                1707040014   1
RO  13011.016
DA                                                                3
RO  23011.023
DA                                                                3
RO  33013.255
DA                                                                3
RO  43026.032
DA                                                                3
RO  53026.143
DA                                                                3
RO  63026.198
DA                                                                3
RO  73026.745
DA                                                                3
RO  83026.129
DA                                                                3
RO  93036.132
DA                                                                3
RO 103036.243
DA                                                                3
RO 113036.743
DA                                                                3
RO 123041.385
DA                                                                3
RO 133031.244
DA                                                                3
RO 143086.098
DA                                                                6
RO 153086.135
DA                                                                6
RO 163066.655
DA                                                                3
RO 174666.368
DA                                                                1                               100
RO 183062.326
DA                                                                3
RO 193062.137
DA                                                                3
RO 203091.158
DA                                                                4
RO 213091.161
DA                                                                4
RO 223062.563
DA                                                                3
RO 234431.852
DA                                                                2                               100
RO 244436.825
DA                                                                1                               100
RO 254400.013
DA                                                                2                               100
RO 264286.090
DA                                                               15                               100
RO 274286.092
DA                                                               15                               100
RO 284286.094
DA                                                               15                               100
RO 294286.098
DA                                                               15                               100
RO 304286.425
DA                                                               15                               100
RO 314286.427
DA                                                               15                               100
RO 324286.497
DA                                                               15                               100
RO 334286.498
DA                                                               15                               100
RO 344400.211
DA                                                               25                               100
RO 354400.215
DA                                                               25                               100
RO 364CAMP
DA                                                               15                               100
RO 374400.003
DA                                                               50                               100
RO 384916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0015   22
SB000
TCC01041752       Y
OCO04/0690236160704230704
OT                1607040069   1
RO  13001.001
DA                                                                6
RO  23002.223
DA                                                                3
RO  33042.275
DA                                                                6
RO  43042.099
DA                                                                6
RO  53011.014
DA                                                                3
RO  63006.007
DA                                                                6
RO  73012.020
DA                                                                3
RO  83012.021
DA                                                                6
RO  93012.190
DA                                                                3
RO 103011.016
DA                                                                6
RO 113011.017
DA                                                                6
RO 123011.018
DA                                                                6
RO 133011.019
DA                                                                3
RO 143011.022
DA                                                                6
RO 153011.289
DA                                                                3
RO 163011.023
DA                                                                3
RO 173011.024
DA                                                                3
RO 183011.197
DA                                                                2
RO 193011.262
DA                                                                6
RO 203011.288
DA                                                                3
RO 213011.008
DA                                                                2
RO 223011.009
DA                                                                2
RO 233011.106
DA                                                                2
RO 243011.105
DA                                                                3
RO 253026.238
DA                                                                4
RO 263026.198
DA                                                               12
RO 273026.195
DA                                                                3
RO 283026.196
DA                                                                3
RO 293026.600
DA                                                                3
RO 303026.556
DA                                                                3
RO 313026.557
DA                                                                3
RO 323026.559
DA                                                                3
RO 333026.728
DA                                                               12
RO 343026.571
DA                                                                6
RO 353026.562
DA                                                                6
RO 363026.745
DA                                                                6
RO 373026.129
DA                                                                6
RO 383026.240
DA                                                                6
RO 393026.188
DA                                                                6
RO 403026.394
DA                                                                3
RO 413026.283
DA                                                                6
RO 423026.296
DA                                                                6
RO 433036.191
DA                                                                3
RO 443036.331
DA                                                                6
RO 453036.132
DA                                                                6
RO 463036.725
DA                                                                6
RO 473036.726
DA                                                                3
RO 483036.273
DA                                                                6
RO 493036.570
DA                                                                6
RO 503036.134
DA                                                                6
RO 513036.299
DA                                                                6
RO 523036.243
DA                                                                6
RO 533036.577
DA                                                                3
RO 543036.395
DA                                                                3
RO 553036.743
DA                                                                6
RO 563041.329
DA                                                                6
RO 573041.732
DA                                                                6
RO 583041.386
DA                                                                6
RO 593042.586
DA                                                                6
RO 603026.130
DA                                                                6
RO 613026.133
DA                                                                6
RO 623046.204
DA                                                                2
RO 633046.131
DA                                                                2
RO 643046.205
DA                                                                2
RO 653051.207
DA                                                                3
RO 663051.208
DA                                                                3
RO 673026.733
DA                                                                4
RO 683007.182
DA                                                                6
RO 693007.183
DA                                                                2
RO 703007.184
DA                                                                6
RO 713007.185
DA                                                                3
RO 723091.178
DA                                                                6
RO 733091.173
DA                                                                6
RO 743091.180
DA                                                                4
RO 753031.100
DA                                                                6
RO 763031.574
DA                                                                6
RO 773031.244
DA                                                                3
RO 783031.253
DA                                                                3
RO 793032.037
DA                                                                6
RO 803032.039
DA                                                                6
RO 813032.046
DA                                                                3
RO 823086.089
DA                                                                6
RO 833086.098
DA                                                                3
RO 843086.426
DA                                                                3
RO 853066.730
DA                                                                6
RO 863066.059
DA                                                                3
RO 874666.070
DA                                                                1                               100
RO 883066.392
DA                                                                2
RO 893066.645
DA                                                                3
RO 904666.755
DA                                                                1                               100
RO 913066.363
DA                                                                3
RO 923066.731
DA                                                                6
RO 933066.572
DA                                                                4
RO 944666.572
DA                                                                1                               100
RO 953066.646
DA                                                                6
RO 963066.647
DA                                                                3
RO 973066.334
DA                                                                3
RO 983066.575
DA                                                                3
RO 993066.648
DA                                                                3
RO1004666.760
DA                                                                1                               100
RO1013066.368
DA                                                                3
RO1024666.414
DA                                                                1                               100
RO1033066.150
DA                                                                3
RO1043066.286
DA                                                                4
RO1053066.301
DA                                                                4
RO1063062.588
DA                                                                3
RO1073062.025
DA                                                                3
RO1083062.093
DA                                                                3
RO1093062.137
DA                                                                3
RO1103062.323
DA                                                                3
RO1113062.324
DA                                                                3
RO1123062.332
DA                                                                3
RO1134681.420
DA                                                                1                               100
RO1144681.419
DA                                                                1                               100
RO1154681.658
DA                                                                1                               100
RO1163082.547
DA                                                                3
RO1173082.543
DA                                                                3
RO1183082.542
DA                                                                6
RO1193082.729
DA                                                                3
RO1203076.087
DA                                                                3
RO1213076.609
DA                                                                3
RO1223076.049
DA                                                                3
RO1233076.123
DA                                                                3
RO1243076.048
DA                                                                3
RO1253091.158
DA                                                               12
RO1263091.159
DA                                                                8
RO1273091.670
DA                                                                8
RO1283091.161
DA                                                               12
RO1293091.287
DA                                                                8
RO1303091.162
DA                                                                4
RO1313091.165
DA                                                                4
RO1323002.568
DA                                                               12
RO1334002.568
DA                                                                1                               100
RO1343062.563
DA                                                               12
RO1354062.563
DA                                                                1                               100
RO1363026.564
DA                                                               12
RO1374026.564
DA                                                                1                               100
RO1384431.852
DA                                                                1                               100
RO1394436.825
DA                                                                2                               100
RO1404400.013
DA                                                                2                               100
RO1414286.090
DA                                                               15                               100
RO1424286.092
DA                                                               15                               100
RO1434286.094
DA                                                               15                               100
RO1444286.098
DA                                                               15                               100
RO1454286.425
DA                                                               15                               100
RO1464286.427
DA                                                               15                               100
RO1474286.497
DA                                                               15                               100
RO1484286.498
DA                                                               15                               100
RO1494400.211
DA                                                              125                               100
RO1504400.215
DA                                                              125                               100
RO1514400.216
DA                                                               75                               100
RO1524CAMP
DA                                                               75                               100
RO1534400.003
DA                                                              100                               100
RO1544916.3092
DA                                                                1                               100
RO1554916.3066
DA                                                                2                               100
RO1564916.3067
DA                                                                2                               100
RO1574400.219
DA                                                              150                               100
COCARTONE        VETTORE                       0015  171
SB000
TCC01041786       Y
OCO04/0141122170704230704
OT                1707040014   1
RO  13001.002
DA                                                                6
RO  23011.351
DA                                                                6
RO  33013.255
DA                                                                6
RO  43026.728
DA                                                                6
RO  53026.562
DA                                                                6
RO  63026.745
DA                                                                6
RO  73026.297
DA                                                                6
RO  83036.328
DA                                                                6
RO  93036.132
DA                                                                6
RO 103036.725
DA                                                                6
RO 113036.743
DA                                                                6
RO 123036.298
DA                                                                6
RO 133041.113
DA                                                                6
RO 143042.586
DA                                                                6
RO 153031.035
DA                                                               12
RO 163031.100
DA                                                                6
RO 173031.244
DA                                                                6
RO 183032.045
DA                                                                6
RO 193033.252
DA                                                                6
RO 203086.094
DA                                                               12
RO 213086.425
DA                                                                6
RO 223086.497
DA                                                               12
RO 233066.363
DA                                                                3
RO 243066.387
DA                                                                6
RO 253062.122
DA                                                                6
RO 263062.588
DA                                                                6
RO 273091.698
DA                                                                6
RO 284400.593
DA                                                                1                               100
RO 294400.585
DA                                                                1                               100
RO 304400.584
DA                                                                1                               100
RO 314431.852
DA                                                                3                               100
RO 324436.825
DA                                                                4                               100
RO 334400.013
DA                                                                4                               100
RO 344286.090
DA                                                               15                               100
